
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 POST /api/whatsapp/connect 200 in 5.6s (compile: 5.5s, proxy.ts: 16ms, render: 136ms)
 GET /admin/comunicacao 200 in 5.7s (compile: 5.4s, proxy.ts: 5ms, render: 280ms)
 GET /admin/comunicacao 200 in 128ms (compile: 5ms, proxy.ts: 6ms, render: 116ms)
 GET /comunicacao 200 in 421ms (compile: 135ms, proxy.ts: 16ms, render: 270ms)
 GET /comunicacao 200 in 135ms (compile: 3ms, proxy.ts: 5ms, render: 126ms)
 GET /api/whatsapp/qr 200 in 12.5s (compile: 5.5s, proxy.ts: 16ms, render: 7.0s)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 123ms (compile: 103ms, proxy.ts: 4ms, render: 16ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 128ms (compile: 66ms, proxy.ts: 4ms, render: 58ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 130ms (compile: 66ms, proxy.ts: 4ms, render: 59ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 1519ms (compile: 40ms, proxy.ts: 123ms, render: 1356ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 198ms (compile: 2ms, proxy.ts: 4ms, render: 192ms)
[WhatsApp Handler] Incoming message from +556199135861: Bom dia...
[WhatsApp Handler] Found client by ClientPhone: Douglas Chuster (cmln2qtic00g08wmhf819jsxh)
[WhatsApp Handler] Message stored for client cmln2qtic00g08wmhf819jsxh
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 4.6s (compile: 4.5s, proxy.ts: 5ms, render: 43ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 1775ms (compile: 36ms, proxy.ts: 233ms, render: 1506ms)
 POST /comunicacao 200 in 1776ms (compile: 243ms, proxy.ts: 233ms, render: 1299ms)
 GET /api/comunicacao/conversations? 200 in 3.1s (compile: 2.6s, proxy.ts: 233ms, render: 226ms)
 GET /comunicacao 200 in 257ms (compile: 96ms, proxy.ts: 5ms, render: 155ms)
 GET /api/comunicacao/stream 200 in 41s (compile: 7ms, proxy.ts: 123ms, render: 41s)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 151ms (compile: 83ms, proxy.ts: 15ms, render: 54ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 1015ms (compile: 274ms, proxy.ts: 15ms, render: 725ms)
 GET /comunicacao 200 in 148ms (compile: 3ms, proxy.ts: 4ms, render: 141ms)
[WhatsApp Handler] Incoming message from +556199135861: [Imagem]...
[WhatsApp Handler] Found client by ClientPhone: Douglas Chuster (cmln2qtic00g08wmhf819jsxh)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 127ms (compile: 75ms, proxy.ts: 5ms, render: 48ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 GET /api/comunicacao/conversations? 200 in 344ms (compile: 55ms, proxy.ts: 5ms, render: 284ms)
 POST /comunicacao 200 in 236ms (compile: 8ms, proxy.ts: 8ms, render: 220ms)
[WhatsApp Handler] Message stored for client cmln2qtic00g08wmhf819jsxh
○ Compiling /api/jobs/demandas ...
 GET /comunicacao 200 in 10.2s (compile: 256ms, proxy.ts: 22ms, render: 10.0s)
 POST /api/jobs/demandas 200 in 15.6s (compile: 15.1s, proxy.ts: 146ms, render: 310ms)
 POST /api/jobs/automacao-nacional 200 in 15.6s (compile: 15.1s, proxy.ts: 146ms, render: 325ms)
[Scheduler] Automação nacional: 1 job(s) processado(s), 1 pendente(s)
 GET /comunicacao 200 in 302ms (compile: 133ms, proxy.ts: 5ms, render: 164ms)
 GET /api/comunicacao/stream 200 in 92s (compile: 104ms, proxy.ts: 15ms, render: 92s)
 GET /api/comunicacao/stream 200 in 1869ms (compile: 15ms, proxy.ts: 5ms, render: 1849ms)
 GET /api/comunicacao/stream 200 in 754ms (compile: 1970µs, proxy.ts: 3ms, render: 748ms)
 POST /api/jobs/process 200 in 146ms (compile: 113ms, proxy.ts: 3ms, render: 30ms)
 GET /api/comunicacao/stream 200 in 63s (compile: 1767µs, proxy.ts: 4ms, render: 63s)
 GET /chat 200 in 1580ms (compile: 410ms, proxy.ts: 191ms, render: 979ms)
○ Compiling /api/chat/conversations ...
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 18.9s (compile: 18.6s, proxy.ts: 6ms, render: 333ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 19.0s (compile: 18.6s, proxy.ts: 6ms, render: 402ms)
 GET /api/chat/users 200 in 19.1s (compile: 18.6s, proxy.ts: 6ms, render: 499ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 146ms (compile: 34ms, proxy.ts: 11ms, render: 101ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 226ms (compile: 48ms, proxy.ts: 11ms, render: 167ms)
 GET /chat 200 in 624ms (compile: 145ms, proxy.ts: 4ms, render: 475ms)
 GET /api/chat/users 200 in 48ms (compile: 2ms, proxy.ts: 19ms, render: 27ms)
○ Compiling /api/chat/conversations/direct ...
prisma:error 
Invalid `prisma.internalChatConversation.findUnique()` invocation:

{
  where: {
    directKey: "cmm5nkng20020zwmh0h3xckvk:ce999350-c4d2-40db-a89d-2eb577851ac3:cmmf9cy2e0003vwmhtxjqt2z4"
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  }
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 POST /api/chat/conversations/direct 500 in 6.3s (compile: 6.2s, proxy.ts: 3ms, render: 176ms)
prisma:error 
Invalid `prisma.internalChatConversation.findUnique()` invocation:

{
  where: {
    directKey: "cmm5nkng20020zwmh0h3xckvk:ce999350-c4d2-40db-a89d-2eb577851ac3:cmmf9cy2e0003vwmhtxjqt2z4"
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  }
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 POST /api/chat/conversations/direct 500 in 417ms (compile: 2ms, proxy.ts: 206ms, render: 209ms)
 POST /api/jobs/process 200 in 2.9s (compile: 2.9s, proxy.ts: 3ms, render: 59ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 6.2s (compile: 1196ms, proxy.ts: 1848ms, render: 3.1s)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 6.3s (compile: 1958ms, proxy.ts: 1853ms, render: 2.5s)
 GET /api/chat/users 200 in 6.3s (compile: 355ms, proxy.ts: 1853ms, render: 4.1s)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 252ms (compile: 5ms, proxy.ts: 15ms, render: 232ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 320ms (compile: 26ms, proxy.ts: 15ms, render: 279ms)
 GET /api/chat/users 200 in 104ms (compile: 2ms, proxy.ts: 72ms, render: 30ms)
 GET /comunicacao 200 in 9.6s (compile: 852ms, proxy.ts: 443ms, render: 8.3s)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
